iter	Passed	Remaining
366	234	404
367	235	404
368	235	403
369	236	402
370	236	401
371	237	400
372	238	400
373	238	399
374	239	398
375	239	397
376	240	397
377	240	396
378	241	395
379	242	394
380	242	394
381	243	393
382	243	392
383	244	391
384	244	391
385	245	390
386	245	389
387	246	388
388	247	388
389	247	387
390	248	386
391	248	385
392	249	385
393	250	384
394	250	384
395	251	383
396	251	382
397	252	381
398	252	380
399	253	380
400	254	379
401	254	379
402	255	378
403	256	377
404	256	376
405	257	376
406	257	375
407	258	374
408	258	373
409	259	373
410	259	372
411	260	372
412	261	371
413	262	370
414	262	370
415	263	369
416	263	369
417	264	368
418	265	367
419	266	367
420	266	367
421	267	366
422	268	366
423	268	365
424	269	364
425	270	363
426	270	363
427	271	362
428	271	361
429	272	360
430	272	360
431	273	359
432	273	358
433	274	357
434	274	357
435	275	356
436	276	355
437	276	355
438	277	354
439	277	353
440	278	353
441	279	353
442	280	352
443	281	352
444	281	351
445	282	350
446	282	349
447	283	349
448	283	348
449	284	347
450	284	346
451	285	346
452	285	345
453	286	344
454	287	343
455	287	343
456	288	342
457	288	341
458	289	341
459	289	340
460	290	339
461	290	338
462	291	338
463	292	337
464	292	336
465	293	336
466	294	335
467	294	335
468	295	334
469	295	333
470	296	332
471	296	332
472	297	331
473	297	330
474	298	329
475	299	329
476	299	328
477	300	327
478	300	327
479	301	326
480	301	325
481	302	325
482	303	324
483	303	323
484	304	322
485	304	322
486	305	321
487	305	320
488	306	320
489	306	319
490	307	318
491	308	318
492	309	317
493	309	317
494	310	316
495	310	315
496	311	315
497	312	314
498	312	313
499	313	313
500	313	312
501	314	311
502	314	311
503	315	310
504	316	309
505	316	309
506	317	308
507	317	307
508	318	306
509	318	306
510	319	305
511	319	304
512	320	304
513	321	303
514	321	302
515	322	302
516	323	301
517	323	301
518	324	300
519	324	299
520	325	299
521	325	298
522	326	297
523	327	297
524	327	296
525	328	295
526	328	294
527	329	294
528	329	293
529	330	292
530	330	292
531	331	291
532	331	290
533	332	290
534	332	289
535	333	288
536	334	288
537	334	287
538	335	286
539	335	285
540	336	285
541	336	284
542	337	284
543	338	283
544	339	283
545	339	282
546	340	281
547	340	281
548	341	280
549	341	279
550	342	279
551	343	278
552	343	277
553	344	277
554	344	276
555	345	275
556	345	275
557	346	274
558	346	273
559	347	273
560	348	272
561	348	271
562	349	271
563	350	270
564	350	270
565	351	269
566	352	269
567	353	268
568	354	268
569	354	267
570	355	267
571	356	266
572	356	265
573	357	265
574	358	264
575	358	264
576	359	263
577	359	262
578	360	262
579	361	261
580	361	260
581	362	260
582	362	259
583	363	258
584	363	258
585	364	257
586	364	256
587	365	256
588	366	255
589	366	254
590	367	254
591	368	254
592	369	253
593	369	252
594	370	251
595	370	251
596	371	250
597	371	250
598	372	249
599	373	248
600	373	247
601	374	247
602	374	246
603	375	246
604	375	245
605	376	244
606	377	244
607	377	243
608	378	242
609	378	242
610	379	241
611	379	240
612	380	240
613	380	239
614	381	239
615	382	238
616	383	237
617	384	237
618	385	237
619	385	236
620	386	235
621	386	235
622	387	234
623	388	233
624	389	233
625	389	232
626	390	232
627	390	231
628	391	230
629	391	230
630	392	229
631	392	228
632	393	228
633	394	227
634	394	226
635	395	226
636	396	225
637	397	225
638	397	224
639	398	224
640	399	223
641	400	223
642	400	222
643	401	222
644	402	221
645	402	220
646	403	220
647	403	219
648	404	218
649	405	218
650	405	217
651	406	216
652	406	216
653	407	215
654	407	214
655	408	214
656	408	213
657	409	212
658	409	212
659	410	211
660	411	210
661	411	210
662	412	209
663	413	209
664	414	208
665	414	207
666	415	207
667	415	206
668	416	206
669	417	205
670	418	204
671	418	204
672	419	203
673	419	202
674	420	202
675	420	201
676	421	201
677	421	200
678	422	199
679	422	199
680	423	198
681	424	197
682	424	197
683	425	196
684	425	195
685	426	195
686	427	194
687	427	194
688	428	193
689	428	192
690	429	192
691	430	191
692	431	190
693	431	190
694	432	189
695	433	189
696	433	188
697	434	187
698	434	187
699	435	186
700	435	185
701	436	185
702	436	184
703	437	183
704	437	183
705	438	182
706	438	181
707	439	181
708	440	180
709	440	180
710	442	179
711	442	179
712	443	178
713	443	177
714	444	177
715	445	176
716	446	176
717	446	175
718	447	174
719	447	174
720	448	173
721	449	172
722	449	172
723	450	171
724	450	170
725	451	170
726	451	169
727	452	168
728	452	168
729	453	167
730	453	167
731	454	166
732	454	165
733	455	165
734	456	164
735	457	164
736	458	163
737	458	162
738	459	162
739	459	161
740	460	160
741	460	160
742	461	159
743	461	158
744	462	158
745	462	157
746	463	156
747	464	156
748	464	155
749	465	155
750	465	154
751	466	153
752	467	153
753	467	152
754	468	151
755	468	151
756	469	150
757	469	149
758	470	149
759	471	148
760	471	148
761	472	147
762	473	146
763	473	146
764	474	145
765	474	145
766	475	144
767	475	143
768	476	143
769	476	142
770	477	141
771	477	141
772	478	140
773	479	139
774	479	139
775	480	138
776	480	137
777	481	137
778	481	136
779	482	136
780	483	135
781	483	134
782	484	134
783	486	134
784	487	133
785	488	132
786	488	132
787	489	131
788	490	131
789	490	130
790	491	129
791	491	129
792	492	128
793	493	127
794	493	127
795	494	126
796	494	126
797	495	125
798	496	124
799	496	124
800	497	123
801	497	122
802	498	122
803	498	121
804	499	120
805	500	120
806	501	119
807	502	119
808	502	118
809	503	118
810	503	117
811	504	116
812	505	116
813	505	115
814	506	114
815	506	114
816	507	113
817	507	112
818	508	112
819	508	111
820	509	111
821	510	110
822	510	109
823	511	109
824	511	108
825	512	107
826	512	107
827	513	106
828	513	106
829	514	105
830	515	104
831	516	104
832	516	103
833	517	103
834	518	102
835	518	101
836	519	101
837	519	100
838	520	99
839	520	99
840	521	98
841	522	97
842	522	97
843	523	96
844	524	96
845	524	95
846	525	94
847	525	94
848	526	93
849	526	92
850	527	92
851	527	91
852	528	91
853	529	90
854	529	89
855	530	89
856	531	88
857	532	88
858	532	87
859	533	86
860	534	86
861	534	85
862	535	84
863	535	84
864	536	83
865	537	83
866	537	82
867	538	81
868	538	81
869	539	80
870	539	79
871	540	79
872	541	78
873	541	78
874	542	77
875	542	76
876	543	76
877	543	75
878	545	75
879	546	74
880	546	73
881	547	73
882	547	72
883	548	71
884	548	71
885	549	70
886	550	70
887	550	69
888	551	68
889	551	68
890	552	67
891	552	66
892	553	66
893	554	65
894	554	65
895	555	64
896	555	63
897	556	63
898	557	62
899	557	61
900	558	61
901	559	60
902	560	60
903	560	59
904	561	58
905	561	58
906	562	57
907	563	57
908	563	56
909	564	55
910	564	55
911	565	54
912	565	53
913	566	53
914	566	52
915	567	52
916	567	51
917	568	50
918	569	50
919	569	49
920	570	48
921	570	48
922	571	47
923	571	47
924	572	46
925	572	45
926	573	45
927	574	44
928	575	43
929	575	43
930	576	42
931	576	42
932	577	41
933	578	40
934	578	40
935	579	39
936	579	38
937	580	38
938	580	37
939	581	37
940	581	36
941	582	35
942	583	35
943	583	34
944	584	34
945	584	33
946	585	32
947	585	32
948	586	31
949	587	30
950	587	30
951	588	29
952	589	29
953	590	28
954	591	27
955	591	27
956	592	26
957	592	25
958	593	25
959	594	24
960	594	24
961	595	23
962	595	22
963	596	22
964	596	21
965	597	21
966	597	20
967	598	19
968	599	19
969	599	18
970	600	17
971	600	17
972	601	16
973	601	16
974	602	15
975	603	14
976	603	14
977	604	13
978	605	12
979	605	12
980	606	11
981	606	11
982	607	10
983	607	9
984	608	9
985	608	8
986	609	8
987	610	7
988	610	6
989	611	6
990	611	5
991	612	4
992	612	4
993	613	3
994	613	3
995	614	2
996	615	1
997	616	1
998	616	0
999	617	0
